-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\9e0a7a5da8678722ee215b77d60cd53c\workspace\transformed\navigation3-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\9dd457db4aef8d97ca20c6f5454dbddc\workspace\transformed\navigation3-ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\9dd457db4aef8d97ca20c6f5454dbddc\workspace\transformed\navigation3-ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e4ec0ebfe1c39fd9db7a266379bc016d\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e4ec0ebfe1c39fd9db7a266379bc016d\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\877bae3df90ea5e33178026eb24409bc\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\877bae3df90ea5e33178026eb24409bc\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3cf9fc1b4e24a193f8d6b19ebfb4c5ca\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3cf9fc1b4e24a193f8d6b19ebfb4c5ca\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a0fefe4f795475517fca349fcab6bd7d\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a0fefe4f795475517fca349fcab6bd7d\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3bc8afe445c6855ea8cb6f63555eefda\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3bc8afe445c6855ea8cb6f63555eefda\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\839e780771eb19c1536de36f8e3a7431\workspace\transformed\ui-viewbinding-1.10.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\839e780771eb19c1536de36f8e3a7431\workspace\transformed\ui-viewbinding-1.10.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:9.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\abe886bfd5159192c0e8b6857452319b\workspace\transformed\viewbinding-9.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:9.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\abe886bfd5159192c0e8b6857452319b\workspace\transformed\viewbinding-9.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\7b895f1bd455c2d84435f1a90f0f6f11\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\7b895f1bd455c2d84435f1a90f0f6f11\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b06c4a1e08d7c0a35defd01b692068f3\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b06c4a1e08d7c0a35defd01b692068f3\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\bee6a1bcadc749af5240d6661097eb55\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\bee6a1bcadc749af5240d6661097eb55\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\823460f15d2fcb8e933e5ca694afb60b\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\823460f15d2fcb8e933e5ca694afb60b\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\9c96132d4ead1e0cd152c3f0da8fa653\workspace\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\9c96132d4ead1e0cd152c3f0da8fa653\workspace\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\02728b4cf5da9cedc2f5efc894b174cd\workspace\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\02728b4cf5da9cedc2f5efc894b174cd\workspace\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1d939b0ae8a52055d4147020c23a2148\workspace\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1d939b0ae8a52055d4147020c23a2148\workspace\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\f6d88c5af31701da657b693fbb5ac952\workspace\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\f6d88c5af31701da657b693fbb5ac952\workspace\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\24cdfa9ec5ad3e3dd5a5277da63b96ec\workspace\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\24cdfa9ec5ad3e3dd5a5277da63b96ec\workspace\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3ea401b6a9a8e8ff78c4fde688e3d3ae\workspace\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3ea401b6a9a8e8ff78c4fde688e3d3ae\workspace\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\40a637d9e8f403d497d52643e39e14e5\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\40a637d9e8f403d497d52643e39e14e5\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\63e73e30c4f10246041b74a33efc6cce\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\63e73e30c4f10246041b74a33efc6cce\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e081b215f085b5a9dde6b782913b5c72\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e081b215f085b5a9dde6b782913b5c72\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\14301d7b5db1f9e5514acc6b2308d07e\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\14301d7b5db1f9e5514acc6b2308d07e\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\4e00b3e6219e3dc57a3952f7dff62613\workspace\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\4e00b3e6219e3dc57a3952f7dff62613\workspace\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\2f79701b58ae5ce841b94a33d4b9ea49\workspace\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\2f79701b58ae5ce841b94a33d4b9ea49\workspace\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\8c44ba13b43ae047dd2ccbbf6386e437\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\8c44ba13b43ae047dd2ccbbf6386e437\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\61001d95b9b85ed8ac6a52abfd802af9\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\61001d95b9b85ed8ac6a52abfd802af9\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\f9ec685c5c1bbe025e189bc0dcb7f2e0\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\f9ec685c5c1bbe025e189bc0dcb7f2e0\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\d0895b31536199a0f36acdea385f00d1\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\d0895b31536199a0f36acdea385f00d1\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.tmapmobility.tmap:vsm-tmap-sdk:2.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\16959dc6ee7e7e6e033421d78a45edcc\workspace\transformed\vsm-tmap-sdk-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.tmapmobility.tmap:vsm-tmap-sdk:2.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\16959dc6ee7e7e6e033421d78a45edcc\workspace\transformed\vsm-tmap-sdk-2.0.0\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:8:9-76
	android:targetSdkVersion
		INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from [com.tmapmobility.tmap:tmap-ui-sdk:1.0.0.0146] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\0c0eb9b36362c9ea2d78c589c8a74eb1\workspace\transformed\tmap-ui-sdk-1.0.0.0146\AndroidManifest.xml:8:5-10:40
	tools:ignore
		ADDED from [com.tmapmobility.tmap:tmap-ui-sdk:1.0.0.0146] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\0c0eb9b36362c9ea2d78c589c8a74eb1\workspace\transformed\tmap-ui-sdk-1.0.0.0146\AndroidManifest.xml:10:9-37
	android:name
		ADDED from [com.tmapmobility.tmap:tmap-ui-sdk:1.0.0.0146] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\0c0eb9b36362c9ea2d78c589c8a74eb1\workspace\transformed\tmap-ui-sdk-1.0.0.0146\AndroidManifest.xml:9:9-66
service#com.skt.tmap.engine.navigation.location.TmapLocationService
ADDED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:21:9-25:56
	android:enabled
		ADDED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:23:13-35
	android:exported
		ADDED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:24:13-37
	android:foregroundServiceType
		ADDED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:25:13-53
	android:name
		ADDED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:22:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1fb312774f375a2175188bad2d08cab4\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1fb312774f375a2175188bad2d08cab4\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1fb312774f375a2175188bad2d08cab4\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1fb312774f375a2175188bad2d08cab4\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\0e1706a349e0bf0b194ff0c9a3c205d5\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\0e1706a349e0bf0b194ff0c9a3c205d5\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\0e1706a349e0bf0b194ff0c9a3c205d5\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\d5e44e77794bb22bc04e247c47f8fea0\workspace\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\d5e44e77794bb22bc04e247c47f8fea0\workspace\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\d5e44e77794bb22bc04e247c47f8fea0\workspace\transformed\ui-tooling\AndroidManifest.xml:24:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\99ecdfe4fc0ed9bf92b8f70d52ffdaec\workspace\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\99ecdfe4fc0ed9bf92b8f70d52ffdaec\workspace\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\99ecdfe4fc0ed9bf92b8f70d52ffdaec\workspace\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\99ecdfe4fc0ed9bf92b8f70d52ffdaec\workspace\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\99ecdfe4fc0ed9bf92b8f70d52ffdaec\workspace\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\99ecdfe4fc0ed9bf92b8f70d52ffdaec\workspace\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6bd2211b29e114de40e7e562013709ff\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\2e3863b913f0299a0504c496f54ceb53\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\2e3863b913f0299a0504c496f54ceb53\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\63e73e30c4f10246041b74a33efc6cce\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\63e73e30c4f10246041b74a33efc6cce\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6bd2211b29e114de40e7e562013709ff\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6bd2211b29e114de40e7e562013709ff\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6bd2211b29e114de40e7e562013709ff\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6bd2211b29e114de40e7e562013709ff\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6bd2211b29e114de40e7e562013709ff\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6bd2211b29e114de40e7e562013709ff\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6bd2211b29e114de40e7e562013709ff\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3db2429b6fc5c44076d17a074f1c7700\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3db2429b6fc5c44076d17a074f1c7700\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3db2429b6fc5c44076d17a074f1c7700\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.example.carrotnavi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3db2429b6fc5c44076d17a074f1c7700\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3db2429b6fc5c44076d17a074f1c7700\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3db2429b6fc5c44076d17a074f1c7700\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3db2429b6fc5c44076d17a074f1c7700\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3db2429b6fc5c44076d17a074f1c7700\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
